ClassicalMusic,AF3,THETA,44.254
ClassicalMusic,AF3,ALPHA,5.479
ClassicalMusic,AF3,BETA_L,1.911
ClassicalMusic,AF3,BETA_H,1.688
ClassicalMusic,AF3,GAMMA,0.259
ClassicalMusic,AF4,THETA,35.433
ClassicalMusic,AF4,ALPHA,4.526
ClassicalMusic,AF4,BETA_L,3.824
ClassicalMusic,AF4,BETA_H,1.544
ClassicalMusic,AF4,GAMMA,0.231
ClassicalMusic,T7,THETA,1.664
ClassicalMusic,T7,ALPHA,1.763
ClassicalMusic,T7,BETA_L,3.806
ClassicalMusic,T7,BETA_H,1.829
ClassicalMusic,T7,GAMMA,0.867
ClassicalMusic,T8,THETA,2.038
ClassicalMusic,T8,ALPHA,1.276
ClassicalMusic,T8,BETA_L,9.115
ClassicalMusic,T8,BETA_H,1.710
ClassicalMusic,T8,GAMMA,0.227
ClassicalMusic,Pz,THETA,0.636
ClassicalMusic,Pz,ALPHA,1.755
ClassicalMusic,Pz,BETA_L,1.224
ClassicalMusic,Pz,BETA_H,0.613
ClassicalMusic,Pz,GAMMA,0.532
ClassicalMusic,AF3,THETA,25.286
ClassicalMusic,AF3,ALPHA,3.580
ClassicalMusic,AF3,BETA_L,2.264
ClassicalMusic,AF3,BETA_H,1.573
ClassicalMusic,AF3,GAMMA,0.244
ClassicalMusic,AF4,THETA,20.292
ClassicalMusic,AF4,ALPHA,3.033
ClassicalMusic,AF4,BETA_L,4.976
ClassicalMusic,AF4,BETA_H,1.539
ClassicalMusic,AF4,GAMMA,0.216
ClassicalMusic,T7,THETA,1.873
ClassicalMusic,T7,ALPHA,2.308
ClassicalMusic,T7,BETA_L,5.353
ClassicalMusic,T7,BETA_H,2.051
ClassicalMusic,T7,GAMMA,0.901
ClassicalMusic,T8,THETA,2.171
ClassicalMusic,T8,ALPHA,1.809
ClassicalMusic,T8,BETA_L,12.052
ClassicalMusic,T8,BETA_H,1.865
ClassicalMusic,T8,GAMMA,0.218
ClassicalMusic,Pz,THETA,0.755
ClassicalMusic,Pz,ALPHA,2.386
ClassicalMusic,Pz,BETA_L,1.493
ClassicalMusic,Pz,BETA_H,0.597
ClassicalMusic,Pz,GAMMA,0.471
ClassicalMusic,AF3,THETA,15.232
ClassicalMusic,AF3,ALPHA,2.913
ClassicalMusic,AF3,BETA_L,2.595
ClassicalMusic,AF3,BETA_H,1.488
ClassicalMusic,AF3,GAMMA,0.239
ClassicalMusic,AF4,THETA,12.563
ClassicalMusic,AF4,ALPHA,2.628
ClassicalMusic,AF4,BETA_L,5.948
ClassicalMusic,AF4,BETA_H,1.554
ClassicalMusic,AF4,GAMMA,0.225
ClassicalMusic,T7,THETA,2.095
ClassicalMusic,T7,ALPHA,3.109
ClassicalMusic,T7,BETA_L,6.871
ClassicalMusic,T7,BETA_H,2.170
ClassicalMusic,T7,GAMMA,0.894
ClassicalMusic,T8,THETA,2.317
ClassicalMusic,T8,ALPHA,2.293
ClassicalMusic,T8,BETA_L,14.106
ClassicalMusic,T8,BETA_H,2.031
ClassicalMusic,T8,GAMMA,0.222
ClassicalMusic,Pz,THETA,0.873
ClassicalMusic,Pz,ALPHA,2.921
ClassicalMusic,Pz,BETA_L,1.723
ClassicalMusic,Pz,BETA_H,0.601
ClassicalMusic,Pz,GAMMA,0.495
ClassicalMusic,AF3,THETA,16.011
ClassicalMusic,AF3,ALPHA,3.655
ClassicalMusic,AF3,BETA_L,2.883
ClassicalMusic,AF3,BETA_H,1.445
ClassicalMusic,AF3,GAMMA,0.241
ClassicalMusic,AF4,THETA,13.611
ClassicalMusic,AF4,ALPHA,3.610
ClassicalMusic,AF4,BETA_L,6.562
ClassicalMusic,AF4,BETA_H,1.558
ClassicalMusic,AF4,GAMMA,0.248
ClassicalMusic,T7,THETA,2.290
ClassicalMusic,T7,ALPHA,4.228
ClassicalMusic,T7,BETA_L,8.110
ClassicalMusic,T7,BETA_H,2.150
ClassicalMusic,T7,GAMMA,0.849
ClassicalMusic,T8,THETA,2.743
ClassicalMusic,T8,ALPHA,2.591
ClassicalMusic,T8,BETA_L,14.828
ClassicalMusic,T8,BETA_H,2.198
ClassicalMusic,T8,GAMMA,0.237
ClassicalMusic,Pz,THETA,0.954
ClassicalMusic,Pz,ALPHA,3.268
ClassicalMusic,Pz,BETA_L,1.867
ClassicalMusic,Pz,BETA_H,0.620
ClassicalMusic,Pz,GAMMA,0.561
ClassicalMusic,AF3,THETA,24.615
ClassicalMusic,AF3,ALPHA,5.711
ClassicalMusic,AF3,BETA_L,3.095
ClassicalMusic,AF3,BETA_H,1.444
ClassicalMusic,AF3,GAMMA,0.246
ClassicalMusic,AF4,THETA,20.789
ClassicalMusic,AF4,ALPHA,5.985
ClassicalMusic,AF4,BETA_L,6.699
ClassicalMusic,AF4,BETA_H,1.521
ClassicalMusic,AF4,GAMMA,0.271
ClassicalMusic,T7,THETA,2.422
ClassicalMusic,T7,ALPHA,5.631
ClassicalMusic,T7,BETA_L,8.904
ClassicalMusic,T7,BETA_H,2.018
ClassicalMusic,T7,GAMMA,0.781
ClassicalMusic,T8,THETA,3.682
ClassicalMusic,T8,ALPHA,2.643
ClassicalMusic,T8,BETA_L,14.164
ClassicalMusic,T8,BETA_H,2.349
ClassicalMusic,T8,GAMMA,0.257
ClassicalMusic,Pz,THETA,1.003
ClassicalMusic,Pz,ALPHA,3.416
ClassicalMusic,Pz,BETA_L,1.905
ClassicalMusic,Pz,BETA_H,0.657
ClassicalMusic,Pz,GAMMA,0.665
ClassicalMusic,AF3,THETA,37.003
ClassicalMusic,AF3,ALPHA,8.899
ClassicalMusic,AF3,BETA_L,3.201
ClassicalMusic,AF3,BETA_H,1.471
ClassicalMusic,AF3,GAMMA,0.252
ClassicalMusic,AF4,THETA,30.761
ClassicalMusic,AF4,ALPHA,9.534
ClassicalMusic,AF4,BETA_L,6.355
ClassicalMusic,AF4,BETA_H,1.431
ClassicalMusic,AF4,GAMMA,0.291
ClassicalMusic,T7,THETA,2.445
ClassicalMusic,T7,ALPHA,7.122
ClassicalMusic,T7,BETA_L,9.169
ClassicalMusic,T7,BETA_H,1.850
ClassicalMusic,T7,GAMMA,0.715
ClassicalMusic,T8,THETA,5.087
ClassicalMusic,T8,ALPHA,2.483
ClassicalMusic,T8,BETA_L,12.424
ClassicalMusic,T8,BETA_H,2.447
ClassicalMusic,T8,GAMMA,0.281
ClassicalMusic,Pz,THETA,1.047
ClassicalMusic,Pz,ALPHA,3.399
ClassicalMusic,Pz,BETA_L,1.843
ClassicalMusic,Pz,BETA_H,0.702
ClassicalMusic,Pz,GAMMA,0.780
ClassicalMusic,AF3,THETA,49.800
ClassicalMusic,AF3,ALPHA,12.961
ClassicalMusic,AF3,BETA_L,3.222
ClassicalMusic,AF3,BETA_H,1.500
ClassicalMusic,AF3,GAMMA,0.259
ClassicalMusic,AF4,THETA,40.856
ClassicalMusic,AF4,ALPHA,13.809
ClassicalMusic,AF4,BETA_L,5.661
ClassicalMusic,AF4,BETA_H,1.299
ClassicalMusic,AF4,GAMMA,0.307
ClassicalMusic,T7,THETA,2.373
ClassicalMusic,T7,ALPHA,8.345
ClassicalMusic,T7,BETA_L,8.892
ClassicalMusic,T7,BETA_H,1.716
ClassicalMusic,T7,GAMMA,0.668
ClassicalMusic,T8,THETA,6.604
ClassicalMusic,T8,ALPHA,2.212
ClassicalMusic,T8,BETA_L,10.135
ClassicalMusic,T8,BETA_H,2.446
ClassicalMusic,T8,GAMMA,0.306
ClassicalMusic,Pz,THETA,1.114
ClassicalMusic,Pz,ALPHA,3.256
ClassicalMusic,Pz,BETA_L,1.695
ClassicalMusic,Pz,BETA_H,0.740
ClassicalMusic,Pz,GAMMA,0.863
ClassicalMusic,AF3,THETA,60.045
ClassicalMusic,AF3,ALPHA,17.012
ClassicalMusic,AF3,BETA_L,3.167
ClassicalMusic,AF3,BETA_H,1.492
ClassicalMusic,AF3,GAMMA,0.269
ClassicalMusic,AF4,THETA,48.981
ClassicalMusic,AF4,ALPHA,17.774
ClassicalMusic,AF4,BETA_L,4.778
ClassicalMusic,AF4,BETA_H,1.139
ClassicalMusic,AF4,GAMMA,0.320
ClassicalMusic,T7,THETA,2.225
ClassicalMusic,T7,ALPHA,8.919
ClassicalMusic,T7,BETA_L,8.110
ClassicalMusic,T7,BETA_H,1.637
ClassicalMusic,T7,GAMMA,0.647
ClassicalMusic,T8,THETA,7.726
ClassicalMusic,T8,ALPHA,1.946
ClassicalMusic,T8,BETA_L,7.790
ClassicalMusic,T8,BETA_H,2.304
ClassicalMusic,T8,GAMMA,0.330
ClassicalMusic,Pz,THETA,1.206
ClassicalMusic,Pz,ALPHA,3.015
ClassicalMusic,Pz,BETA_L,1.484
ClassicalMusic,Pz,BETA_H,0.750
ClassicalMusic,Pz,GAMMA,0.879
ClassicalMusic,AF3,THETA,65.305
ClassicalMusic,AF3,ALPHA,19.923
ClassicalMusic,AF3,BETA_L,3.059
ClassicalMusic,AF3,BETA_H,1.435
ClassicalMusic,AF3,GAMMA,0.284
ClassicalMusic,AF4,THETA,53.172
ClassicalMusic,AF4,ALPHA,20.280
ClassicalMusic,AF4,BETA_L,3.900
ClassicalMusic,AF4,BETA_H,0.981
ClassicalMusic,AF4,GAMMA,0.331
ClassicalMusic,T7,THETA,2.045
ClassicalMusic,T7,ALPHA,8.601
ClassicalMusic,T7,BETA_L,6.906
ClassicalMusic,T7,BETA_H,1.583
ClassicalMusic,T7,GAMMA,0.646
ClassicalMusic,T8,THETA,7.996
ClassicalMusic,T8,ALPHA,1.757
ClassicalMusic,T8,BETA_L,5.700
ClassicalMusic,T8,BETA_H,2.011
ClassicalMusic,T8,GAMMA,0.347
ClassicalMusic,Pz,THETA,1.296
ClassicalMusic,Pz,ALPHA,2.689
ClassicalMusic,Pz,BETA_L,1.228
ClassicalMusic,Pz,BETA_H,0.723
ClassicalMusic,Pz,GAMMA,0.815
ClassicalMusic,AF3,THETA,64.850
ClassicalMusic,AF3,ALPHA,20.779
ClassicalMusic,AF3,BETA_L,2.918
ClassicalMusic,AF3,BETA_H,1.350
ClassicalMusic,AF3,GAMMA,0.306
ClassicalMusic,AF4,THETA,52.859
ClassicalMusic,AF4,ALPHA,20.554
ClassicalMusic,AF4,BETA_L,3.184
ClassicalMusic,AF4,BETA_H,0.861
ClassicalMusic,AF4,GAMMA,0.341
ClassicalMusic,T7,THETA,1.885
ClassicalMusic,T7,ALPHA,7.395
ClassicalMusic,T7,BETA_L,5.415
ClassicalMusic,T7,BETA_H,1.494
ClassicalMusic,T7,GAMMA,0.645
ClassicalMusic,T8,THETA,7.181
ClassicalMusic,T8,ALPHA,1.638
ClassicalMusic,T8,BETA_L,3.990
ClassicalMusic,T8,BETA_H,1.610
ClassicalMusic,T8,GAMMA,0.355
ClassicalMusic,Pz,THETA,1.381
ClassicalMusic,Pz,ALPHA,2.282
ClassicalMusic,Pz,BETA_L,0.950
ClassicalMusic,Pz,BETA_H,0.664
ClassicalMusic,Pz,GAMMA,0.691
ClassicalMusic,AF3,THETA,59.195
ClassicalMusic,AF3,ALPHA,19.296
ClassicalMusic,AF3,BETA_L,2.760
ClassicalMusic,AF3,BETA_H,1.279
ClassicalMusic,AF3,GAMMA,0.334
ClassicalMusic,AF4,THETA,48.519
ClassicalMusic,AF4,ALPHA,18.534
ClassicalMusic,AF4,BETA_L,2.724
ClassicalMusic,AF4,BETA_H,0.817
ClassicalMusic,AF4,GAMMA,0.349
ClassicalMusic,T7,THETA,1.748
ClassicalMusic,T7,ALPHA,5.596
ClassicalMusic,T7,BETA_L,3.833
ClassicalMusic,T7,BETA_H,1.329
ClassicalMusic,T7,GAMMA,0.628
ClassicalMusic,T8,THETA,5.592
ClassicalMusic,T8,ALPHA,1.535
ClassicalMusic,T8,BETA_L,2.687
ClassicalMusic,T8,BETA_H,1.190
ClassicalMusic,T8,GAMMA,0.354
ClassicalMusic,Pz,THETA,1.447
ClassicalMusic,Pz,ALPHA,1.827
ClassicalMusic,Pz,BETA_L,0.680
ClassicalMusic,Pz,BETA_H,0.593
ClassicalMusic,Pz,GAMMA,0.547
ClassicalMusic,AF3,THETA,49.528
ClassicalMusic,AF3,ALPHA,15.971
ClassicalMusic,AF3,BETA_L,2.593
ClassicalMusic,AF3,BETA_H,1.266
ClassicalMusic,AF3,GAMMA,0.369
ClassicalMusic,AF4,THETA,40.931
ClassicalMusic,AF4,ALPHA,14.895
ClassicalMusic,AF4,BETA_L,2.526
ClassicalMusic,AF4,BETA_H,0.866
ClassicalMusic,AF4,GAMMA,0.357
ClassicalMusic,T7,THETA,1.633
ClassicalMusic,T7,ALPHA,3.672
ClassicalMusic,T7,BETA_L,2.413
ClassicalMusic,T7,BETA_H,1.098
ClassicalMusic,T7,GAMMA,0.595
ClassicalMusic,T8,THETA,3.676
ClassicalMusic,T8,ALPHA,1.384
ClassicalMusic,T8,BETA_L,1.793
ClassicalMusic,T8,BETA_H,0.852
ClassicalMusic,T8,GAMMA,0.348
ClassicalMusic,Pz,THETA,1.486
ClassicalMusic,Pz,ALPHA,1.387
ClassicalMusic,Pz,BETA_L,0.456
ClassicalMusic,Pz,BETA_H,0.536
ClassicalMusic,Pz,GAMMA,0.422
ClassicalMusic,AF3,THETA,38.048
ClassicalMusic,AF3,ALPHA,11.819
ClassicalMusic,AF3,BETA_L,2.418
ClassicalMusic,AF3,BETA_H,1.311
ClassicalMusic,AF3,GAMMA,0.408
ClassicalMusic,AF4,THETA,31.850
ClassicalMusic,AF4,ALPHA,10.703
ClassicalMusic,AF4,BETA_L,2.530
ClassicalMusic,AF4,BETA_H,0.980
ClassicalMusic,AF4,GAMMA,0.366
ClassicalMusic,T7,THETA,1.552
ClassicalMusic,T7,ALPHA,2.079
ClassicalMusic,T7,BETA_L,1.360
ClassicalMusic,T7,BETA_H,0.858
ClassicalMusic,T7,GAMMA,0.556
ClassicalMusic,T8,THETA,2.065
ClassicalMusic,T8,ALPHA,1.176
ClassicalMusic,T8,BETA_L,1.277
ClassicalMusic,T8,BETA_H,0.649
ClassicalMusic,T8,GAMMA,0.343
ClassicalMusic,Pz,THETA,1.505
ClassicalMusic,Pz,ALPHA,1.035
ClassicalMusic,Pz,BETA_L,0.308
ClassicalMusic,Pz,BETA_H,0.512
ClassicalMusic,Pz,GAMMA,0.340
ClassicalMusic,AF3,THETA,26.671
ClassicalMusic,AF3,ALPHA,7.922
ClassicalMusic,AF3,BETA_L,2.204
ClassicalMusic,AF3,BETA_H,1.362
ClassicalMusic,AF3,GAMMA,0.444
ClassicalMusic,AF4,THETA,22.778
ClassicalMusic,AF4,ALPHA,6.972
ClassicalMusic,AF4,BETA_L,2.590
ClassicalMusic,AF4,BETA_H,1.096
ClassicalMusic,AF4,GAMMA,0.373
ClassicalMusic,T7,THETA,1.496
ClassicalMusic,T7,ALPHA,1.065
ClassicalMusic,T7,BETA_L,0.728
ClassicalMusic,T7,BETA_H,0.662
ClassicalMusic,T7,GAMMA,0.528
ClassicalMusic,T8,THETA,1.077
ClassicalMusic,T8,ALPHA,0.958
ClassicalMusic,T8,BETA_L,1.047
ClassicalMusic,T8,BETA_H,0.569
ClassicalMusic,T8,GAMMA,0.342
ClassicalMusic,Pz,THETA,1.506
ClassicalMusic,Pz,ALPHA,0.803
ClassicalMusic,Pz,BETA_L,0.250
ClassicalMusic,Pz,BETA_H,0.521
ClassicalMusic,Pz,GAMMA,0.299
ClassicalMusic,AF3,THETA,16.852
ClassicalMusic,AF3,ALPHA,5.039
ClassicalMusic,AF3,BETA_L,1.928
ClassicalMusic,AF3,BETA_H,1.356
ClassicalMusic,AF3,GAMMA,0.472
ClassicalMusic,AF4,THETA,14.844
ClassicalMusic,AF4,ALPHA,4.309
ClassicalMusic,AF4,BETA_L,2.569
ClassicalMusic,AF4,BETA_H,1.154
ClassicalMusic,AF4,GAMMA,0.377
ClassicalMusic,T7,THETA,1.477
ClassicalMusic,T7,ALPHA,0.616
ClassicalMusic,T7,BETA_L,0.451
ClassicalMusic,T7,BETA_H,0.532
ClassicalMusic,T7,GAMMA,0.521
ClassicalMusic,T8,THETA,0.773
ClassicalMusic,T8,ALPHA,0.765
ClassicalMusic,T8,BETA_L,0.962
ClassicalMusic,T8,BETA_H,0.555
ClassicalMusic,T8,GAMMA,0.345
ClassicalMusic,Pz,THETA,1.502
ClassicalMusic,Pz,ALPHA,0.675
ClassicalMusic,Pz,BETA_L,0.276
ClassicalMusic,Pz,BETA_H,0.554
ClassicalMusic,Pz,GAMMA,0.294
ClassicalMusic,AF3,THETA,9.407
ClassicalMusic,AF3,ALPHA,3.308
ClassicalMusic,AF3,BETA_L,1.606
ClassicalMusic,AF3,BETA_H,1.265
ClassicalMusic,AF3,GAMMA,0.491
ClassicalMusic,AF4,THETA,8.833
ClassicalMusic,AF4,ALPHA,2.776
ClassicalMusic,AF4,BETA_L,2.386
ClassicalMusic,AF4,BETA_H,1.130
ClassicalMusic,AF4,GAMMA,0.375
ClassicalMusic,T7,THETA,1.467
ClassicalMusic,T7,ALPHA,0.542
ClassicalMusic,T7,BETA_L,0.392
ClassicalMusic,T7,BETA_H,0.466
ClassicalMusic,T7,GAMMA,0.528
ClassicalMusic,T8,THETA,0.902
ClassicalMusic,T8,ALPHA,0.610
ClassicalMusic,T8,BETA_L,0.884
ClassicalMusic,T8,BETA_H,0.551
ClassicalMusic,T8,GAMMA,0.347
ClassicalMusic,Pz,THETA,1.486
ClassicalMusic,Pz,ALPHA,0.597
ClassicalMusic,Pz,BETA_L,0.355
ClassicalMusic,Pz,BETA_H,0.600
ClassicalMusic,Pz,GAMMA,0.354
ClassicalMusic,AF3,THETA,9.834
ClassicalMusic,AF3,ALPHA,2.774
ClassicalMusic,AF3,BETA_L,1.328
ClassicalMusic,AF3,BETA_H,1.107
ClassicalMusic,AF3,GAMMA,0.508
ClassicalMusic,AF4,THETA,10.357
ClassicalMusic,AF4,ALPHA,2.444
ClassicalMusic,AF4,BETA_L,2.101
ClassicalMusic,AF4,BETA_H,1.036
ClassicalMusic,AF4,GAMMA,0.369
ClassicalMusic,T7,THETA,1.525
ClassicalMusic,T7,ALPHA,0.606
ClassicalMusic,T7,BETA_L,0.418
ClassicalMusic,T7,BETA_H,0.434
ClassicalMusic,T7,GAMMA,0.535
ClassicalMusic,T8,THETA,1.262
ClassicalMusic,T8,ALPHA,0.504
ClassicalMusic,T8,BETA_L,0.763
ClassicalMusic,T8,BETA_H,0.538
ClassicalMusic,T8,GAMMA,0.343
ClassicalMusic,Pz,THETA,1.432
ClassicalMusic,Pz,ALPHA,0.548
ClassicalMusic,Pz,BETA_L,0.453
ClassicalMusic,Pz,BETA_H,0.657
ClassicalMusic,Pz,GAMMA,0.523
ClassicalMusic,AF3,THETA,24.804
ClassicalMusic,AF3,ALPHA,3.595
ClassicalMusic,AF3,BETA_L,1.225
ClassicalMusic,AF3,BETA_H,0.952
ClassicalMusic,AF3,GAMMA,0.527
ClassicalMusic,AF4,THETA,26.336
ClassicalMusic,AF4,ALPHA,3.517
ClassicalMusic,AF4,BETA_L,1.852
ClassicalMusic,AF4,BETA_H,0.920
ClassicalMusic,AF4,GAMMA,0.363
ClassicalMusic,T7,THETA,1.681
ClassicalMusic,T7,ALPHA,0.687
ClassicalMusic,T7,BETA_L,0.470
ClassicalMusic,T7,BETA_H,0.414
ClassicalMusic,T7,GAMMA,0.529
ClassicalMusic,T8,THETA,1.727
ClassicalMusic,T8,ALPHA,0.442
ClassicalMusic,T8,BETA_L,0.620
ClassicalMusic,T8,BETA_H,0.520
ClassicalMusic,T8,GAMMA,0.330
ClassicalMusic,Pz,THETA,1.375
ClassicalMusic,Pz,ALPHA,0.538
ClassicalMusic,Pz,BETA_L,0.549
ClassicalMusic,Pz,BETA_H,0.732
ClassicalMusic,Pz,GAMMA,0.816
ClassicalMusic,AF3,THETA,55.860
ClassicalMusic,AF3,ALPHA,5.777
ClassicalMusic,AF3,BETA_L,1.385
ClassicalMusic,AF3,BETA_H,0.875
ClassicalMusic,AF3,GAMMA,0.547
ClassicalMusic,AF4,THETA,59.098
ClassicalMusic,AF4,ALPHA,5.988
ClassicalMusic,AF4,BETA_L,1.776
ClassicalMusic,AF4,BETA_H,0.835
ClassicalMusic,AF4,GAMMA,0.359
ClassicalMusic,T7,THETA,1.881
ClassicalMusic,T7,ALPHA,0.740
ClassicalMusic,T7,BETA_L,0.522
ClassicalMusic,T7,BETA_H,0.396
ClassicalMusic,T7,GAMMA,0.509
ClassicalMusic,T8,THETA,2.242
ClassicalMusic,T8,ALPHA,0.408
ClassicalMusic,T8,BETA_L,0.515
ClassicalMusic,T8,BETA_H,0.514
ClassicalMusic,T8,GAMMA,0.309
ClassicalMusic,Pz,THETA,1.365
ClassicalMusic,Pz,ALPHA,0.568
ClassicalMusic,Pz,BETA_L,0.637
ClassicalMusic,Pz,BETA_H,0.820
ClassicalMusic,Pz,GAMMA,1.187
ClassicalMusic,AF3,THETA,97.083
ClassicalMusic,AF3,ALPHA,9.016
ClassicalMusic,AF3,BETA_L,1.821
ClassicalMusic,AF3,BETA_H,0.917
ClassicalMusic,AF3,GAMMA,0.560
ClassicalMusic,AF4,THETA,102.575
ClassicalMusic,AF4,ALPHA,9.506
ClassicalMusic,AF4,BETA_L,1.960
ClassicalMusic,AF4,BETA_H,0.819
ClassicalMusic,AF4,GAMMA,0.360
ClassicalMusic,T7,THETA,2.012
ClassicalMusic,T7,ALPHA,0.773
ClassicalMusic,T7,BETA_L,0.559
ClassicalMusic,T7,BETA_H,0.381
ClassicalMusic,T7,GAMMA,0.485
ClassicalMusic,T8,THETA,2.726
ClassicalMusic,T8,ALPHA,0.406
ClassicalMusic,T8,BETA_L,0.508
ClassicalMusic,T8,BETA_H,0.543
ClassicalMusic,T8,GAMMA,0.286
ClassicalMusic,Pz,THETA,1.419
ClassicalMusic,Pz,ALPHA,0.623
ClassicalMusic,Pz,BETA_L,0.713
ClassicalMusic,Pz,BETA_H,0.908
